PVTTABLE LABEL = "SOMELABEL",PHASE = THREE,\
!'WATER-OPTION ENTROPY NONEQ 'Label A1-waDST GasCond 1.61 RAW MW500 24k
EOS = "SRK Peneloux",\
PVTTABLE POINT = (.965263E+05,.120000E+03,.751397E+00,.820182E+03,.943103E+03,.779705E-05,.126559E-05,.507591E-06,-.192415E-02,-.514419E+00,-.807392E+00,.703911E+00,.735933E-06,.133942E-04,.227318E-02,.233412E-03,.226373E+04,.233852E+04,.424604E+04,.242834E+06,-.970112E+05,-.199804E+07,.395678E-01,.877624E-01,.686611E+00,.193416E-01,.622744E-01,.330725E-01,.106967E+04,.141284E+03,-.527085E+04)
PVTTABLE POINT = (.965263E+05,.123333E+03,.750718E+00,.820309E+03,.940398E+03,.778978E-05,.128074E-05,.514156E-06,-.190612E-02,-.514240E+00,-.822265E+00,.710164E+00,.729463E-06,.134628E-04,.228955E-02,.226580E-03,.227295E+04,.234978E+04,.425214E+04,.249995E+06,-.887003E+05,-.198386E+07,.398267E-01,.873709E-01,.687126E+00,.192645E-01,.615285E-01,.327399E-01,.108701E+04,.162835E+03,-.523500E+04)
PVTTABLE POINT = (.965263E+05,.126667E+03,.750080E+00,.820437E+03,.937645E+03,.778295E-05,.129574E-05,.521029E-06,-.188849E-02,-.514009E+00,-.837131E+00,.716441E+00,.723081E-06,.135311E-04,.230748E-02,.220107E-03,.228219E+04,.236104E+04,.425857E+04,.257180E+06,-.803522E+05,-.196966E+07,.400882E-01,.869886E-01,.687510E+00,.191900E-01,.607891E-01,.324067E-01,.110421E+04,.184310E+03,-.519940E+04)
PVTTABLE POINT = (.965263E+05,.130000E+03,.749484E+00,.820567E+03,.934843E+03,.777655E-05,.131058E-05,.528217E-06,-.187127E-02,-.513723E+00,-.852001E+00,.722745E+00,.716782E-06,.135991E-04,.232707E-02,.213967E-03,.229145E+04,.237230E+04,.426531E+04,.264391E+06,-.719666E+05,-.195543E+07,.403520E-01,.866154E-01,.687765E+00,.191183E-01,.600563E-01,.320724E-01,.112128E+04,.205710E+03,-.516404E+04)
PVTTABLE POINT = (.965263E+05,.133333E+03,.748931E+00,.820701E+03,.931993E+03,.777061E-05,.132524E-05,.535728E-06,-.185443E-02,-.513379E+00,-.866885E+00,.729079E+00,.710563E-06,.136668E-04,.234844E-02,.208138E-03,.230072E+04,.238356E+04,.427239E+04,.271628E+06,-.635427E+05,-.194119E+07,.406183E-01,.862514E-01,.687891E+00,.190492E-01,.593299E-01,.317365E-01,.113823E+04,.227039E+03,-.512891E+04)
PVTTABLE POINT = (.965263E+05,.136667E+03,.748424E+00,.820842E+03,.929095E+03,.776514E-05,.133969E-05,.543572E-06,-.183799E-02,-.512975E+00,-.881792E+00,.735446E+00,.704420E-06,.137343E-04,.237172E-02,.202600E-03,.231001E+04,.239483E+04,.427979E+04,.278891E+06,-.550799E+05,-.192691E+07,.408870E-01,.858966E-01,.687888E+00,.189828E-01,.586100E-01,.313986E-01,.115506E+04,.248301E+03,-.509402E+04)
PVTTABLE POINT = (.965263E+05,.140000E+03,.747963E+00,.820992E+03,.926149E+03,.776016E-05,.135391E-05,.551761E-06,-.182192E-02,-.512504E+00,-.896734E+00,.741849E+00,.698347E-06,.138014E-04,.239708E-02,.197333E-03,.231931E+04,.240610E+04,.428753E+04,.286180E+06,-.465773E+05,-.191261E+07,.411581E-01,.855513E-01,.687759E+00,.189192E-01,.578966E-01,.310581E-01,.117176E+04,.269501E+03,-.505936E+04)
PVTTABLE POINT = (.101325E+06,-.200000E+02,.944796E+00,.823507E+03,.997120E+03,.936702E-05,.589001E-06,.505636E-06,-.378589E-02,-.454194E+00,.121647E+00,.507389E+00,.101742E-05,.101043E-04,.239371E-02,.414457E-02,.186718E+04,.184033E+04,.378739E+04,-.394355E+05,-.404284E+06,-.258320E+07,.321457E-01,.114501E+00,.526904E+00,.250253E-01,.103834E+00,.503404E-01,.129853E+03,-.824000E+03,-.710833E+04)
PVTTABLE POINT = (.101325E+06,-.166667E+02,.936365E+00,.823140E+03,.997594E+03,.928207E-05,.602335E-06,.517572E-06,-.370197E-02,-.456052E+00,.158122E+00,.510428E+00,.101170E-05,.102118E-04,.237898E-02,.350894E-02,.187678E+04,.185287E+04,.393696E+04,-.331545E+05,-.397971E+06,-.257032E+07,.322307E-01,.113574E+00,.534398E+00,.248722E-01,.102474E+00,.498482E-01,.156877E+03,-.798733E+03,-.705776E+04)
PVTTABLE POINT = (.101325E+06,-.133333E+02,.928196E+00,.822754E+03,.998146E+03,.919980E-05,.615975E-06,.523638E-06,-.362130E-02,-.457995E+00,.169101E+00,.513477E+00,.100599E-05,.103188E-04,.236422E-02,.300467E-02,.188643E+04,.186543E+04,.404388E+04,-.268499E+05,-.391618E+06,-.255701E+07,.323231E-01,.112664E+00,.541681E+00,.247179E-01,.101165E+00,.493675E-01,.183604E+03,-.773687E+03,-.700619E+04)
PVTTABLE POINT = (.101325E+06,-.100000E+02,.920292E+00,.822355E+03,.998698E+03,.912024E-05,.629911E-06,.524414E-06,-.354378E-02,-.460012E+00,.158872E+00,.516547E+00,.100027E-05,.104255E-04,.234955E-02,.260029E-02,.189611E+04,.187801E+04,.411581E+04,-.205213E+05,-.385224E+06,-.254340E+07,.324228E-01,.111773E+00,.548756E+00,.245624E-01,.998926E-01,.488938E-01,.210048E+03,-.748849E+03,-.695415E+04)
PVTTABLE POINT = (.101325E+06,-.666667E+01,.912655E+00,.821948E+03,.999188E+03,.904339E-05,.644133E-06,.521074E-06,-.346928E-02,-.462092E+00,.132917E+00,.519647E+00,.994530E-06,.105317E-04,.233506E-02,.227244E-02,.190582E+04,.189060E+04,.416099E+04,-.141688E+05,-.378788E+06,-.252960E+07,.325296E-01,.110900E+00,.555626E+00,.244060E-01,.986482E-01,.484238E-01,.236219E+03,-.724204E+03,-.690204E+04)
PVTTABLE POINT = (.101325E+06,-.333333E+01,.905285E+00,.821536E+03,.999572E+03,.896926E-05,.658631E-06,.514951E-06,-.339769E-02,-.464222E+00,.965946E-01,.522787E+00,.988761E-06,.106374E-04,.232082E-02,.200371E-02,.191554E+04,.190321E+04,.418697E+04,-.779226E+04,-.372307E+06,-.251568E+07,.326436E-01,.110044E+00,.562292E+00,.242487E-01,.974245E-01,.479554E-01,.262128E+03,-.699741E+03,-.685013E+04)
PVTTABLE POINT = (.101325E+06,-.113687E-12,.898181E+00,.821125E+03,.999825E+03,.889783E-05,.673395E-06,.507236E-06,-.332889E-02,-.466395E+00,.543438E-01,.525974E+00,.982951E-06,.107427E-04,.230691E-02,.178108E-02,.192529E+04,.191580E+04,.419995E+04,-.139175E+04,-.365781E+06,-.250170E+07,.327646E-01,.109205E+00,.568757E+00,.240906E-01,.962175E-01,.474876E-01,.287782E+03,-.675448E+03,-.679863E+04)
PVTTABLE POINT = (.101325E+06,.333333E+01,.891339E+00,.820719E+03,.999932E+03,.882906E-05,.688416E-06,.498845E-06,-.326278E-02,-.468600E+00,.943717E-02,.529214E+00,.977094E-06,.108474E-04,.229339E-02,.159475E-02,.193504E+04,.192838E+04,.420462E+04,.503265E+04,-.359209E+06,-.248769E+07,.328925E-01,.108383E+00,.575025E+00,.239318E-01,.950247E-01,.470200E-01,.313187E+03,-.651317E+03,-.674765E+04)
PVTTABLE POINT = (.101325E+06,.666667E+01,.884755E+00,.820323E+03,.999888E+03,.876291E-05,.703687E-06,.490412E-06,-.319922E-02,-.470832E+00,-.359146E-01,.532513E+00,.971186E-06,.109516E-04,.228032E-02,.143732E-02,.194482E+04,.194095E+04,.420430E+04,.114808E+05,-.352590E+06,-.247367E+07,.330273E-01,.107578E+00,.581097E+00,.237726E-01,.938451E-01,.465526E-01,.338349E+03,-.627340E+03,-.669726E+04)
PVTTABLE POINT = (.101325E+06,.100000E+02,.878426E+00,.819938E+03,.999693E+03,.869934E-05,.719199E-06,.482343E-06,-.313812E-02,-.473085E+00,-.803264E-01,.535874E+00,.965222E-06,.110553E-04,.226773E-02,.130312E-02,.195460E+04,.195348E+04,.420127E+04,.179528E+05,-.345923E+06,-.245966E+07,.331690E-01,.106790E+00,.586977E+00,.236129E-01,.926787E-01,.460858E-01,.363270E+03,-.603507E+03,-.664749E+04)
PVTTABLE POINT = (.101325E+06,.133333E+02,.872346E+00,.819570E+03,.999354E+03,.863828E-05,.734948E-06,.474869E-06,-.307937E-02,-.475353E+00,-.122999E+00,.539303E+00,.959203E-06,.109253E-04,.225565E-02,.118779E-02,.196440E+04,.196597E+04,.419699E+04,.244483E+05,-.339207E+06,-.244566E+07,.330573E-01,.106017E+00,.592666E+00,.234529E-01,.915255E-01,.456200E-01,.387955E+03,-.579814E+03,-.659835E+04)
PVTTABLE POINT = (.101325E+06,.155600E+02,.868421E+00,.819334E+03,.999050E+03,.859887E-05,.745596E-06,.470271E-06,-.304138E-02,-.476874E+00,-.150320E+00,.541632E+00,.955149E-06,.109853E-04,.224789E-02,.111955E-02,.197095E+04,.197429E+04,.419393E+04,.288004E+05,-.334693E+06,-.243632E+07,.331477E-01,.105510E+00,.596361E+00,.233459E-01,.907628E-01,.453096E-01,.404314E+03,-.564060E+03,-.656586E+04)
PVTTABLE POINT = (.101325E+06,.166667E+02,.866510E+00,.819221E+03,.998876E+03,.857969E-05,.750926E-06,.468110E-06,-.302287E-02,-.477631E+00,-.163522E+00,.542802E+00,.953125E-06,.110150E-04,.224412E-02,.108794E-02,.197421E+04,.197842E+04,.419242E+04,.309674E+05,-.332441E+06,-.243168E+07,.331936E-01,.105260E+00,.598166E+00,.232927E-01,.903860E-01,.451557E-01,.412406E+03,-.556252E+03,-.654982E+04)
PVTTABLE POINT = (.101325E+06,.200000E+02,.860914E+00,.818894E+03,.998267E+03,.852353E-05,.767128E-06,.462111E-06,-.296851E-02,-.479916E+00,-.201733E+00,.546374E+00,.946988E-06,.111038E-04,.223316E-02,.100090E-02,.198403E+04,.199081E+04,.418809E+04,.375100E+05,-.325626E+06,-.241772E+07,.333357E-01,.104519E+00,.603481E+00,.231325E-01,.892607E-01,.446932E-01,.436624E+03,-.532815E+03,-.650190E+04)
PVTTABLE POINT = (.101325E+06,.233333E+02,.855555E+00,.818591E+03,.997534E+03,.846974E-05,.783545E-06,.456872E-06,-.291623E-02,-.482204E+00,-.237626E+00,.550025E+00,.940790E-06,.111917E-04,.222278E-02,.924544E-03,.199386E+04,.200315E+04,.418433E+04,.440759E+05,-.318761E+06,-.240376E+07,.334833E-01,.103792E+00,.608612E+00,.229724E-01,.881500E-01,.442332E-01,.460610E+03,-.509497E+03,-.645457E+04)
PVTTABLE POINT = (.101325E+06,.266667E+02,.850428E+00,.818314E+03,.996685E+03,.841830E-05,.800171E-06,.452368E-06,-.286593E-02,-.484488E+00,-.271280E+00,.553757E+00,.934528E-06,.112788E-04,.221300E-02,.857183E-03,.200369E+04,.201542E+04,.418125E+04,.506651E+05,-.311845E+06,-.238982E+07,.336365E-01,.103080E+00,.613563E+00,.228126E-01,.870546E-01,.437760E-01,.484366E+03,-.486290E+03,-.640781E+04)
PVTTABLE POINT = (.101325E+06,.300000E+02,.845533E+00,.818065E+03,.995727E+03,.836919E-05,.816995E-06,.448565E-06,-.281753E-02,-.486765E+00,-.302827E+00,.557576E+00,.928199E-06,.113650E-04,.220385E-02,.797438E-03,.201352E+04,.202763E+04,.417891E+04,.572771E+05,-.304878E+06,-.237589E+07,.337951E-01,.102383E+00,.618334E+00,.226531E-01,.859747E-01,.433220E-01,.507891E+03,-.463188E+03,-.636159E+04)
PVTTABLE POINT = (.101325E+06,.333333E+02,.840867E+00,.817845E+03,.994668E+03,.832240E-05,.834006E-06,.445418E-06,-.277098E-02,-.489027E+00,-.332424E+00,.561487E+00,.921799E-06,.114503E-04,.219533E-02,.744188E-03,.202335E+04,.203977E+04,.417728E+04,.639118E+05,-.297859E+06,-.236196E+07,.339590E-01,.101699E+00,.622928E+00,.224944E-01,.849107E-01,.428716E-01,.531185E+03,-.440184E+03,-.631590E+04)
PVTTABLE POINT = (.101325E+06,.366667E+02,.836433E+00,.817656E+03,.993513E+03,.827792E-05,.851189E-06,.442885E-06,-.272622E-02,-.491267E+00,-.360236E+00,.565497E+00,.915323E-06,.115347E-04,.218747E-02,.696512E-03,.203316E+04,.205185E+04,.417629E+04,.705685E+05,-.290789E+06,-.234804E+07,.341280E-01,.101029E+00,.627348E+00,.223364E-01,.838630E-01,.424253E-01,.554247E+03,-.417268E+03,-.627072E+04)
PVTTABLE POINT = (.101325E+06,.400000E+02,.832230E+00,.817497E+03,.992268E+03,.823576E-05,.868527E-06,.440925E-06,-.268318E-02,-.493476E+00,-.386431E+00,.569612E+00,.908765E-06,.116183E-04,.218028E-02,.653645E-03,.204294E+04,.206387E+04,.417587E+04,.772467E+05,-.283665E+06,-.233412E+07,.343020E-01,.100372E+00,.631595E+00,.221795E-01,.828318E-01,.419834E-01,.577075E+03,-.394432E+03,-.622603E+04)
PVTTABLE POINT = (.101325E+06,.433333E+02,.828260E+00,.817368E+03,.990939E+03,.819595E-05,.886001E-06,.439498E-06,-.264181E-02,-.495644E+00,-.411168E+00,.573841E+00,.902120E-06,.117009E-04,.217377E-02,.614952E-03,.205268E+04,.207582E+04,.417595E+04,.839457E+05,-.276489E+06,-.232020E+07,.344808E-01,.997280E-01,.635672E+00,.220239E-01,.818171E-01,.415462E-01,.599667E+03,-.371669E+03,-.618182E+04)
PVTTABLE POINT = (.101325E+06,.466667E+02,.824525E+00,.817271E+03,.989529E+03,.815848E-05,.903586E-06,.438571E-06,-.260208E-02,-.497760E+00,-.434601E+00,.578191E+00,.895380E-06,.117827E-04,.216797E-02,.579898E-03,.206238E+04,.208771E+04,.417645E+04,.906645E+05,-.269258E+06,-.230628E+07,.346643E-01,.990967E-01,.639580E+00,.218699E-01,.808192E-01,.411142E-01,.622020E+03,-.348967E+03,-.613806E+04)
PVTTABLE POINT = (.101325E+06,.500000E+02,.821027E+00,.817203E+03,.988043E+03,.812339E-05,.921255E-06,.438110E-06,-.256392E-02,-.499810E+00,-.456872E+00,.582670E+00,.888541E-06,.118636E-04,.216289E-02,.548031E-03,.207203E+04,.209954E+04,.417730E+04,.974024E+05,-.261973E+06,-.229235E+07,.348524E-01,.984780E-01,.643322E+00,.217177E-01,.798381E-01,.406878E-01,.644129E+03,-.326318E+03,-.609475E+04)
PVTTABLE POINT = (.101325E+06,.533333E+02,.817766E+00,.817166E+03,.986484E+03,.809067E-05,.938977E-06,.438088E-06,-.252730E-02,-.501782E+00,-.478113E+00,.587284E+00,.881600E-06,.119435E-04,.215855E-02,.518969E-03,.208161E+04,.211132E+04,.417845E+04,.104158E+06,-.254633E+06,-.227843E+07,.350448E-01,.978714E-01,.646899E+00,.215678E-01,.788736E-01,.402672E-01,.665991E+03,-.303712E+03,-.605188E+04)
PVTTABLE POINT = (.101325E+06,.566667E+02,.814742E+00,.817158E+03,.984856E+03,.806032E-05,.956720E-06,.438480E-06,-.249217E-02,-.503660E+00,-.498444E+00,.592041E+00,.874555E-06,.120226E-04,.215497E-02,.492386E-03,.209112E+04,.212305E+04,.417986E+04,.110931E+06,-.247236E+06,-.226450E+07,.352414E-01,.972768E-01,.650314E+00,.214205E-01,.779256E-01,.398529E-01,.687603E+03,-.281140E+03,-.600943E+04)
PVTTABLE POINT = (.101325E+06,.600000E+02,.811952E+00,.817177E+03,.983162E+03,.803230E-05,.974448E-06,.439264E-06,-.245846E-02,-.505431E+00,-.517975E+00,.596944E+00,.867408E-06,.121007E-04,.215216E-02,.468000E-03,.210056E+04,.213472E+04,.418149E+04,.117720E+06,-.239784E+06,-.225056E+07,.354422E-01,.966939E-01,.653568E+00,.212760E-01,.769937E-01,.394452E-01,.708960E+03,-.258596E+03,-.596739E+04)
PVTTABLE POINT = (.101325E+06,.633333E+02,.809389E+00,.817223E+03,.981404E+03,.800656E-05,.992128E-06,.440420E-06,-.242613E-02,-.507083E+00,-.536804E+00,.601994E+00,.860164E-06,.121780E-04,.215015E-02,.445572E-03,.210992E+04,.214634E+04,.418332E+04,.124525E+06,-.232274E+06,-.223662E+07,.356469E-01,.961226E-01,.656663E+00,.211347E-01,.760776E-01,.390442E-01,.730061E+03,-.236072E+03,-.592575E+04)
PVTTABLE POINT = (.101325E+06,.666667E+02,.807045E+00,.817294E+03,.979584E+03,.798300E-05,.100973E-05,.441934E-06,-.239509E-02,-.508604E+00,-.555022E+00,.607189E+00,.852835E-06,.122545E-04,.214895E-02,.424892E-03,.211922E+04,.215791E+04,.418532E+04,.131345E+06,-.224709E+06,-.222267E+07,.358554E-01,.955627E-01,.659601E+00,.209969E-01,.751767E-01,.386501E-01,.750906E+03,-.213567E+03,-.588450E+04)
PVTTABLE POINT = (.101325E+06,.700000E+02,.804908E+00,.817386E+03,.977704E+03,.796150E-05,.102722E-05,.443788E-06,-.236528E-02,-.509987E+00,-.572707E+00,.612525E+00,.845436E-06,.123302E-04,.214855E-02,.405780E-03,.212845E+04,.216943E+04,.418750E+04,.138180E+06,-.217088E+06,-.220872E+07,.360676E-01,.950139E-01,.662384E+00,.208628E-01,.742902E-01,.382629E-01,.771494E+03,-.191077E+03,-.584363E+04)
PVTTABLE POINT = (.101325E+06,.733333E+02,.802960E+00,.817498E+03,.975767E+03,.794190E-05,.104458E-05,.445973E-06,-.233661E-02,-.511227E+00,-.589932E+00,.617991E+00,.837984E-06,.124050E-04,.214897E-02,.388076E-03,.213762E+04,.218091E+04,.418985E+04,.145030E+06,-.209412E+06,-.219476E+07,.362834E-01,.944760E-01,.665013E+00,.207326E-01,.734173E-01,.378826E-01,.791828E+03,-.168606E+03,-.580314E+04)
PVTTABLE POINT = (.101325E+06,.766667E+02,.801185E+00,.817626E+03,.973772E+03,.792402E-05,.106179E-05,.448476E-06,-.230899E-02,-.512325E+00,-.606759E+00,.623577E+00,.830503E-06,.124792E-04,.215021E-02,.371644E-03,.214674E+04,.219234E+04,.419238E+04,.151896E+06,-.201684E+06,-.218078E+07,.365026E-01,.939487E-01,.667490E+00,.206064E-01,.725571E-01,.375089E-01,.811914E+03,-.146157E+03,-.576301E+04)
PVTTABLE POINT = (.101325E+06,.800000E+02,.799563E+00,.817766E+03,.971722E+03,.790767E-05,.107885E-05,.451288E-06,-.228234E-02,-.513282E+00,-.623244E+00,.629270E+00,.823013E-06,.125528E-04,.215225E-02,.356361E-03,.215583E+04,.220374E+04,.419509E+04,.158777E+06,-.193904E+06,-.216681E+07,.367251E-01,.934318E-01,.669817E+00,.204844E-01,.717087E-01,.371415E-01,.831759E+03,-.123737E+03,-.572324E+04)
PVTTABLE POINT = (.101325E+06,.833333E+02,.798075E+00,.817915E+03,.969617E+03,.789264E-05,.109576E-05,.454403E-06,-.225658E-02,-.514106E+00,-.639437E+00,.635054E+00,.815539E-06,.126257E-04,.215510E-02,.342121E-03,.216489E+04,.221510E+04,.419799E+04,.165676E+06,-.186074E+06,-.215282E+07,.369508E-01,.929251E-01,.671994E+00,.203664E-01,.708711E-01,.367799E-01,.851369E+03,-.101352E+03,-.568382E+04)
PVTTABLE POINT = (.101325E+06,.866667E+02,.796702E+00,.818069E+03,.967459E+03,.787878E-05,.111251E-05,.457815E-06,-.223162E-02,-.514806E+00,-.655381E+00,.640917E+00,.808100E-06,.126981E-04,.215876E-02,.328829E-03,.217394E+04,.222643E+04,.420110E+04,.172592E+06,-.178198E+06,-.213882E+07,.371795E-01,.924284E-01,.674025E+00,.202524E-01,.700436E-01,.364238E-01,.870755E+03,-.790118E+02,-.564473E+04)
PVTTABLE POINT = (.101325E+06,.900000E+02,.795430E+00,.818226E+03,.965248E+03,.786590E-05,.112912E-05,.461518E-06,-.220741E-02,-.515390E+00,-.671115E+00,.646845E+00,.800714E-06,.127700E-04,.216326E-02,.316401E-03,.218298E+04,.223774E+04,.420442E+04,.179528E+06,-.170276E+06,-.212481E+07,.374113E-01,.919414E-01,.675910E+00,.201424E-01,.692254E-01,.360724E-01,.889925E+03,-.567226E+02,-.560598E+04)
PVTTABLE POINT = (.101325E+06,.933333E+02,.794243E+00,.818381E+03,.962985E+03,.785389E-05,.114558E-05,.465510E-06,-.218388E-02,-.515869E+00,-.686672E+00,.652827E+00,.793395E-06,.128415E-04,.216862E-02,.304763E-03,.219202E+04,.224903E+04,.420798E+04,.186483E+06,-.162311E+06,-.211079E+07,.376460E-01,.914640E-01,.677651E+00,.200361E-01,.684158E-01,.357254E-01,.908890E+03,-.344918E+02,-.556755E+04)
PVTTABLE POINT = (.101325E+06,.966667E+02,.793130E+00,.818535E+03,.960671E+03,.784262E-05,.116192E-05,.469788E-06,-.216099E-02,-.516253E+00,-.702080E+00,.658854E+00,.786154E-06,.129126E-04,.217488E-02,.293848E-03,.220107E+04,.226030E+04,.421178E+04,.193458E+06,-.154304E+06,-.209676E+07,.378836E-01,.909961E-01,.679249E+00,.199336E-01,.676145E-01,.353820E-01,.927659E+03,-.123256E+02,-.552943E+04)
PVTTABLE POINT = (.101325E+06,.100000E+03,.792084E+00,.818685E+03,.958305E+03,.783201E-05,.117812E-05,.474350E-06,-.213868E-02,-.516549E+00,-.717365E+00,.664919E+00,.778998E-06,.129833E-04,.218209E-02,.283596E-03,.221014E+04,.227156E+04,.421584E+04,.200455E+06,-.146257E+06,-.208271E+07,.381240E-01,.905376E-01,.680705E+00,.198345E-01,.668209E-01,.350419E-01,.946240E+03,.977108E+01,-.549162E+04)
PVTTABLE POINT = (.101325E+06,.103333E+03,.791096E+00,.818831E+03,.955895E+03,.782198E-05,.119421E-05,.479176E-06,-.211693E-02,-.516767E+00,-.732531E+00,.671017E+00,.771934E-06,.130536E-04,.219031E-02,.273959E-03,.221922E+04,.228281E+04,.422015E+04,.207474E+06,-.138170E+06,-.206864E+07,.383671E-01,.900885E-01,.682031E+00,.197389E-01,.660353E-01,.347046E-01,.964642E+03,.317943E+02,-.545412E+04)
PVTTABLE POINT = (.101325E+06,.106667E+03,.790161E+00,.818972E+03,.953435E+03,.781249E-05,.121017E-05,.484284E-06,-.209571E-02,-.516912E+00,-.747612E+00,.677143E+00,.764965E-06,.131236E-04,.219960E-02,.264884E-03,.222832E+04,.229405E+04,.422473E+04,.214516E+06,-.130046E+06,-.205456E+07,.386129E-01,.896487E-01,.683218E+00,.196464E-01,.652570E-01,.343696E-01,.982873E+03,.537411E+02,-.541691E+04)
PVTTABLE POINT = (.101325E+06,.110000E+03,.789274E+00,.819109E+03,.950925E+03,.780348E-05,.122602E-05,.489677E-06,-.207499E-02,-.516991E+00,-.762624E+00,.683294E+00,.758092E-06,.131933E-04,.221002E-02,.256330E-03,.223744E+04,.230529E+04,.422960E+04,.221581E+06,-.121883E+06,-.204045E+07,.388614E-01,.892182E-01,.684268E+00,.195571E-01,.644857E-01,.340361E-01,.100094E+04,.756094E+02,-.537998E+04)
PVTTABLE POINT = (.101325E+06,.113333E+03,.788434E+00,.819241E+03,.948367E+03,.779492E-05,.124174E-05,.495356E-06,-.205474E-02,-.517008E+00,-.777583E+00,.689467E+00,.751316E-06,.132627E-04,.222164E-02,.248256E-03,.224659E+04,.231653E+04,.423477E+04,.228669E+06,-.113684E+06,-.202633E+07,.391125E-01,.887968E-01,.685183E+00,.194708E-01,.637212E-01,.337039E-01,.101885E+04,.973980E+02,-.534334E+04)
PVTTABLE POINT = (.101325E+06,.116667E+03,.787637E+00,.819371E+03,.945759E+03,.778681E-05,.125735E-05,.501326E-06,-.203496E-02,-.516967E+00,-.792502E+00,.695663E+00,.744636E-06,.133319E-04,.223453E-02,.240627E-03,.225575E+04,.232777E+04,.424025E+04,.235782E+06,-.105447E+06,-.201220E+07,.393662E-01,.883846E-01,.685964E+00,.193873E-01,.629635E-01,.333724E-01,.103661E+04,.119107E+03,-.530696E+04)
PVTTABLE POINT = (.101325E+06,.120000E+03,.786883E+00,.819498E+03,.943103E+03,.777912E-05,.127283E-05,.507591E-06,-.201563E-02,-.516870E+00,-.807392E+00,.701881E+00,.738050E-06,.134007E-04,.224876E-02,.233412E-03,.226494E+04,.233901E+04,.424604E+04,.242920E+06,-.971738E+05,-.199804E+07,.396225E-01,.879816E-01,.686611E+00,.193066E-01,.622124E-01,.330412E-01,.105423E+04,.140735E+03,-.527085E+04)
PVTTABLE POINT = (.101325E+06,.123333E+03,.786172E+00,.819623E+03,.940398E+03,.777186E-05,.128817E-05,.514156E-06,-.199674E-02,-.516720E+00,-.822265E+00,.708123E+00,.731555E-06,.134692E-04,.226441E-02,.226580E-03,.227414E+04,.235026E+04,.425214E+04,.250083E+06,-.888635E+05,-.198386E+07,.398812E-01,.875876E-01,.687126E+00,.192287E-01,.614679E-01,.327098E-01,.107170E+04,.162286E+03,-.523500E+04)
PVTTABLE POINT = (.101325E+06,.126667E+03,.785503E+00,.819749E+03,.937645E+03,.776503E-05,.130337E-05,.521029E-06,-.197827E-02,-.516515E+00,-.837131E+00,.714388E+00,.725149E-06,.135375E-04,.228158E-02,.220107E-03,.228337E+04,.236151E+04,.425857E+04,.257271E+06,-.805160E+05,-.196966E+07,.401424E-01,.872028E-01,.687510E+00,.191535E-01,.607299E-01,.323778E-01,.108904E+04,.183759E+03,-.519940E+04)
PVTTABLE POINT = (.101325E+06,.130000E+03,.784878E+00,.819877E+03,.934843E+03,.775863E-05,.131841E-05,.528217E-06,-.196021E-02,-.516256E+00,-.852001E+00,.720680E+00,.718827E-06,.136055E-04,.230035E-02,.213967E-03,.229261E+04,.237276E+04,.426531E+04,.264484E+06,-.721310E+05,-.195543E+07,.404061E-01,.868272E-01,.687765E+00,.190809E-01,.599984E-01,.320448E-01,.110625E+04,.205158E+03,-.516404E+04)
PVTTABLE POINT = (.101325E+06,.133333E+03,.784298E+00,.820009E+03,.931993E+03,.775268E-05,.133327E-05,.535728E-06,-.194257E-02,-.515941E+00,-.866885E+00,.727001E+00,.712586E-06,.136732E-04,.232084E-02,.208138E-03,.230188E+04,.238401E+04,.427239E+04,.271723E+06,-.637080E+05,-.194119E+07,.406722E-01,.864606E-01,.687891E+00,.190111E-01,.592733E-01,.317102E-01,.112334E+04,.226486E+03,-.512891E+04)
PVTTABLE POINT = (.101325E+06,.136667E+03,.783765E+00,.820146E+03,.929095E+03,.774720E-05,.134794E-05,.543572E-06,-.192533E-02,-.515565E+00,-.881792E+00,.733354E+00,.706421E-06,.137407E-04,.234318E-02,.202600E-03,.231115E+04,.239527E+04,.427979E+04,.278988E+06,-.552462E+05,-.192691E+07,.409407E-01,.861033E-01,.687888E+00,.189439E-01,.585546E-01,.313738E-01,.114030E+04,.247745E+03,-.509402E+04)
